Project Folder Structure

├── .gitignore
├── audio_cleaning.py
├── audio_framing.py
├── dataset
│   ├── hindi
│   │   ├── fake
│   │   │   ├── framed
│   │       │   │   ├── Ishika_11.wav
│   │       │   │   ├── Ishika_12.wav
│   │       │   │   ├── Ishika_13.wav
│   │       │   │   ├── Ishika_14.wav
│   │       │   │   ├── Ishika_2.wav
│   │       │   │   ├── Ishika_3.wav
│   │       │   │   ├── Ishika_4.wav
│   │       │   │   ├── Ishika_5.wav
│   │       │   │   ├── Ishika_6.wav
│   │       │   │   ├── Ishika_7.wav
│   │       │   │   ├── Ishika_8.wav
│   │       │   │   ├── Ishika_9.wav
│   │       │   │   ├── Kalpesh_0.wav
│   │       │   │   ├── Kalpesh_1.wav
│   │       │   │   ├── Kalpesh_10.wav
│   │       │   │   ├── Kalpesh_11.wav
│   │       │   │   ├── Kalpesh_12.wav
│   │       │   │   ├── Kalpesh_13.wav
│   │       │   │   ├── Kalpesh_14.wav
│   │       │   │   ├── Kalpesh_2.wav
│   │       │   │   ├── Kalpesh_3.wav
│   │       │   │   ├── Kalpesh_4.wav
│   │       │   │   ├── Kalpesh_5.wav
│   │       │   │   ├── Kalpesh_6.wav
│   │       │   │   ├── Kalpesh_7.wav
│   │       │   │   ├── Kalpesh_8.wav
│   │       │   │   ├── Kalpesh_9.wav
│   │       │   │   ├── Kashvi_0.wav
│   │       │   │   ├── Kashvi_1.wav
│   │       │   │   ├── Kashvi_10.wav
│   │       │   │   ├── Kashvi_11.wav
│   │       │   │   ├── Kashvi_12.wav
│   │       │   │   ├── Kashvi_13.wav
│   │       │   │   ├── Kashvi_14.wav
│   │       │   │   ├── Kashvi_15.wav
│   │       │   │   ├── Kashvi_16.wav
│   │       │   │   ├── Kashvi_2.wav
│   │       │   │   ├── Kashvi_3.wav
│   │       │   │   ├── Kashvi_4.wav
│   │       │   │   ├── Kashvi_5.wav
│   │       │   │   ├── Kashvi_6.wav
│   │       │   │   ├── Kashvi_7.wav
│   │       │   │   ├── Kashvi_8.wav
│   │       │   │   ├── Kashvi_9.wav
│   │       │   │   ├── Mahak_0.wav
│   │       │   │   ├── Mahak_1.wav
│   │       │   │   ├── Mahak_10.wav
│   │       │   │   ├── Mahak_11.wav
│   │       │   │   ├── Mahak_12.wav
│   │       │   │   ├── Mahak_13.wav
│   │       │   │   ├── Mahak_14.wav
│   │       │   │   ├── Mahak_15.wav
│   │       │   │   ├── Mahak_2.wav
│   │       │   │   ├── Mahak_3.wav
│   │       │   │   ├── Mahak_4.wav
│   │       │   │   ├── Mahak_5.wav
│   │       │   │   ├── Mahak_6.wav
│   │       │   │   ├── Mahak_7.wav
│   │       │   │   ├── Mahak_8.wav
│   │       │   │   ├── Mahak_9.wav
│   │       │   │   ├── Nimish_0.wav
│   │       │   │   ├── Nimish_1.wav
│   │       │   │   ├── Nimish_10.wav
│   │       │   │   ├── Nimish_11.wav
│   │       │   │   ├── Nimish_12.wav
│   │       │   │   ├── Nimish_2.wav
│   │       │   │   ├── Nimish_3.wav
│   │       │   │   ├── Nimish_4.wav
│   │       │   │   ├── Nimish_5.wav
│   │       │   │   ├── Nimish_6.wav
│   │       │   │   ├── Nimish_7.wav
│   │       │   │   ├── Nimish_8.wav
│   │       │   │   ├── Nimish_9.wav
│   │       │   │   ├── Raj_0.wav
│   │       │   │   ├── Raj_1.wav
│   │       │   │   ├── Raj_10.wav
│   │       │   │   ├── Raj_11.wav
│   │       │   │   ├── Raj_12.wav
│   │       │   │   ├── Raj_13.wav
│   │       │   │   ├── Raj_14.wav
│   │       │   │   ├── Raj_2.wav
│   │       │   │   ├── Raj_3.wav
│   │       │   │   ├── Raj_4.wav
│   │       │   │   ├── Raj_5.wav
│   │       │   │   ├── Raj_6.wav
│   │       │   │   ├── Raj_7.wav
│   │       │   │   ├── Raj_8.wav
│   │       │   │   ├── Raj_9.wav
│   │       │   │   ├── Tanishq_0.wav
│   │       │   │   ├── Tanishq_1.wav
│   │       │   │   ├── Tanishq_10.wav
│   │       │   │   ├── Tanishq_11.wav
│   │       │   │   ├── Tanishq_12.wav
│   │       │   │   ├── Tanishq_13.wav
│   │       │   │   ├── Tanishq_2.wav
│   │       │   │   ├── Tanishq_3.wav
│   │       │   │   ├── Tanishq_4.wav
│   │       │   │   ├── Tanishq_5.wav
│   │       │   │   ├── Tanishq_6.wav
│   │       │   │   ├── Tanishq_7.wav
│   │       │   │   ├── Tanishq_8.wav
│   │       │   │   ├── Tanishq_9.wav
│   │       │   │   ├── Tatvam_0.wav
│   │       │   │   ├── Tatvam_1.wav
│   │       │   │   ├── Tatvam_10.wav
│   │       │   │   ├── Tatvam_11.wav
│   │       │   │   ├── Tatvam_12.wav
│   │       │   │   ├── Tatvam_13.wav
│   │       │   │   ├── Tatvam_14.wav
│   │       │   │   ├── Tatvam_15.wav
│   │       │   │   ├── Tatvam_16.wav
│   │       │   │   ├── Tatvam_17.wav
│   │       │   │   ├── Tatvam_2.wav
│   │       │   │   ├── Tatvam_3.wav
│   │       │   │   ├── Tatvam_4.wav
│   │       │   │   ├── Tatvam_5.wav
│   │       │   │   ├── Tatvam_6.wav
│   │       │   │   ├── Tatvam_7.wav
│   │       │   │   ├── Tatvam_8.wav
│   │       │   │   └── Tatvam_9.wav
│   │       │   └── 5sec
│   │       │       ├── Anjani_0.wav
│   │       │       ├── Anjani_1.wav
│   │       │       ├── Anjani_2.wav
│   │       │       ├── Anjani_3.wav
│   │       │       ├── Anjani_4.wav
│   │       │       ├── Anjani_5.wav
│   │       │       ├── Anjani_6.wav
│   │       │       ├── Anjani_7.wav
│   │       │       ├── Anjani_8.wav
│   │       │       ├── Anjani_9.wav
│   │       │       ├── Atharva_0.wav
│   │       │       ├── Atharva_1.wav
│   │       │       ├── Atharva_2.wav
│   │       │       ├── Atharva_3.wav
│   │       │       ├── Atharva_4.wav
│   │       │       ├── Atharva_5.wav
│   │       │       ├── Atharva_6.wav
│   │       │       ├── Atharva_7.wav
│   │       │       ├── Atharva_8.wav
│   │       │       ├── Bhavya_0.wav
│   │       │       ├── Bhavya_1.wav
│   │       │       ├── Bhavya_2.wav
│   │       │       ├── Bhavya_3.wav
│   │       │       ├── Bhavya_4.wav
│   │       │       ├── Bhavya_5.wav
│   │       │       ├── Bhavya_6.wav
│   │       │       ├── Bhavya_7.wav
│   │       │       ├── Bhavya_8.wav
│   │       │       ├── Bhavya_9.wav
│   │       │       ├── Hiten_0.wav
│   │       │       ├── Hiten_1.wav
│   │       │       ├── Hiten_2.wav
│   │       │       ├── Hiten_3.wav
│   │       │       ├── Hiten_4.wav
│   │       │       ├── Hiten_5.wav
│   │       │       ├── Hiten_6.wav
│   │       │       ├── Hiten_7.wav
│   │       │       ├── Hiten_8.wav
│   │       │       ├── Ishika_0.wav
│   │       │       ├── Ishika_1.wav
│   │       │       ├── Ishika_2.wav
│   │       │       ├── Ishika_3.wav
│   │       │       ├── Ishika_4.wav
│   │       │       ├── Ishika_5.wav
│   │       │       ├── Ishika_6.wav
│   │       │       ├── Ishika_7.wav
│   │       │       ├── Ishika_8.wav
│   │       │       ├── Kalpesh_0.wav
│   │       │       ├── Kalpesh_1.wav
│   │       │       ├── Kalpesh_2.wav
│   │       │       ├── Kalpesh_3.wav
│   │       │       ├── Kalpesh_4.wav
│   │       │       ├── Kalpesh_5.wav
│   │       │       ├── Kalpesh_6.wav
│   │       │       ├── Kalpesh_7.wav
│   │       │       ├── Kalpesh_8.wav
│   │       │       ├── Kashvi_0.wav
│   │       │       ├── Kashvi_1.wav
│   │       │       ├── Kashvi_2.wav
│   │       │       ├── Kashvi_3.wav
│   │       │       ├── Kashvi_4.wav
│   │       │       ├── Kashvi_5.wav
│   │       │       ├── Kashvi_6.wav
│   │       │       ├── Kashvi_7.wav
│   │       │       ├── Kashvi_8.wav
│   │       │       ├── Kashvi_9.wav
│   │       │       ├── Mahak_0.wav
│   │       │       ├── Mahak_1.wav
│   │       │       ├── Mahak_2.wav
│   │       │       ├── Mahak_3.wav
│   │       │       ├── Mahak_4.wav
│   │       │       ├── Mahak_5.wav
│   │       │       ├── Mahak_6.wav
│   │       │       ├── Mahak_7.wav
│   │       │       ├── Mahak_8.wav
│   │       │       ├── Mahak_9.wav
│   │       │       ├── Nimish_0.wav
│   │       │       ├── Nimish_1.wav
│   │       │       ├── Nimish_2.wav
│   │       │       ├── Nimish_3.wav
│   │       │       ├── Nimish_4.wav
│   │       │       ├── Nimish_5.wav
│   │       │       ├── Nimish_6.wav
│   │       │       ├── Nimish_7.wav
│   │       │       ├── Raj_0.wav
│   │       │       ├── Raj_1.wav
│   │       │       ├── Raj_2.wav
│   │       │       ├── Raj_3.wav
│   │       │       ├── Raj_4.wav
│   │       │       ├── Raj_5.wav
│   │       │       ├── Raj_6.wav
│   │       │       ├── Raj_7.wav
│   │       │       ├── Raj_8.wav
│   │       │       ├── Tanishq_0.wav
│   │       │       ├── Tanishq_1.wav
│   │       │       ├── Tanishq_2.wav
│   │       │       ├── Tanishq_3.wav
│   │       │       ├── Tanishq_4.wav
│   │       │       ├── Tanishq_5.wav
│   │       │       ├── Tanishq_6.wav
│   │       │       ├── Tanishq_7.wav
│   │       │       ├── Tatvam_0.wav
│   │       │       ├── Tatvam_1.wav
│   │       │       ├── Tatvam_10.wav
│   │       │       ├── Tatvam_2.wav
│   │       │       ├── Tatvam_3.wav
│   │       │       ├── Tatvam_4.wav
│   │       │       ├── Tatvam_5.wav
│   │       │       ├── Tatvam_6.wav
│   │       │       ├── Tatvam_7.wav
│   │       │       ├── Tatvam_8.wav
│   │       │       └── Tatvam_9.wav
│   │       └── original
│   │           ├── Anjani.mp4
│   │           ├── Anjani.wav
│   │           ├── Atharva.mp4
│   │           ├── Atharva.wav
│   │           ├── Bhavya.mp4
│   │           ├── Bhavya.wav
│   │           ├── Hiten.mp4
│   │           ├── Hiten.wav
│   │           ├── Ishika.mp4
│   │           ├── Ishika.wav
│   │           ├── Kalpesh.mp4
│   │           ├── Kalpesh.wav
│   │           ├── Kashvi.mp4
│   │           ├── Kashvi.wav
│   │           ├── Mahak.mp4
│   │           ├── Mahak.wav
│   │           ├── Nimish.mp4
│   │           ├── Nimish.wav
│   │           ├── Raj.mp4
│   │           ├── Raj.wav
│   │           ├── Tanishq.mp4
│   │           ├── Tanishq.wav
│   │           ├── Tatvam.mp4
│   │           └── Tatvam.wav
│   └── punjabi
│       ├── fake
│       │   ├── framed
│       │   │   ├── 3sec
│       │   │   └── 5sec
│       │   └── original
│       └── real
│           ├── cleaned
│           │   ├── 3sec
│           │   │   ├── Agam_0.wav
│           │   │   ├── Agam_1.wav
│           │   │   ├── Agam_10.wav
│           │   │   ├── Agam_11.wav
│           │   │   ├── Agam_12.wav
│           │   │   ├── Agam_13.wav
│           │   │   ├── Agam_14.wav
│           │   │   ├── Agam_15.wav
│           │   │   ├── Agam_16.wav
│           │   │   ├── Agam_17.wav
│           │   │   ├── Agam_2.wav
│           │   │   ├── Agam_3.wav
│           │   │   ├── Agam_4.wav
│           │   │   ├── Agam_5.wav
│           │   │   ├── Agam_6.wav
│           │   │   ├── Agam_7.wav
│           │   │   ├── Agam_8.wav
│           │   │   ├── Agam_9.wav
│           │   │   ├── Anureet_0.wav
│           │   │   ├── Anureet_1.wav
│           │   │   ├── Anureet_10.wav
│           │   │   ├── Anureet_11.wav
│           │   │   ├── Anureet_12.wav
│           │   │   ├── Anureet_13.wav
│           │   │   ├── Anureet_14.wav
│           │   │   ├── Anureet_15.wav
│           │   │   ├── Anureet_16.wav
│           │   │   ├── Anureet_17.wav
│           │   │   ├── Anureet_2.wav
│           │   │   ├── Anureet_3.wav
│           │   │   ├── Anureet_4.wav
│           │   │   ├── Anureet_5.wav
│           │   │   ├── Anureet_6.wav
│           │   │   ├── Anureet_7.wav
│           │   │   ├── Anureet_8.wav
│           │   │   ├── Anureet_9.wav
│           │   │   ├── Chirag_0.wav
│           │   │   ├── Chirag_1.wav
│           │   │   ├── Chirag_10.wav
│           │   │   ├── Chirag_11.wav
│           │   │   ├── Chirag_12.wav
│           │   │   ├── Chirag_13.wav
│           │   │   ├── Chirag_2.wav
│           │   │   ├── Chirag_3.wav
│           │   │   ├── Chirag_4.wav
│           │   │   ├── Chirag_5.wav
│           │   │   ├── Chirag_6.wav
│           │   │   ├── Chirag_7.wav
│           │   │   ├── Chirag_8.wav
